id,track_name,artist_name,preview_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,multiclass_label
1AMYy0LjeIQ5jVs7J0ym9P,Cherry Blossom,The Grace Smith Gang,https://p.scdn.co/mp3-preview/a641d7ddbad71fab4be9700f1c949068c9a69ffa?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.504,0.0613,2,-21.241,0,0.0381,0.864,0.455,0.109,0.182,105.658,188681,4,6
6Z2gqKsxunB5ILpTiAn6Wg,I'm Old Fashioned,Hooks and Lines,https://p.scdn.co/mp3-preview/eb3b2851845864307fa19fa89e169fd6874219b9?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.547,0.0197,5,-22.455,1,0.0444,0.935,0.884,0.107,0.192,99.639,191017,4,6
3XCyhZ9xWZyF1Rn9lZJqCZ,Views Of Dawn,Mandevilla,https://p.scdn.co/mp3-preview/db070e5bb7749b5be434c304722438877898de9e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.599,0.153,0,-17.978,1,0.0402,0.963,0.846,0.103,0.0682,67.423,293750,4,6
2ixKm55QpuEkEKHVGHWCNQ,I Wish I Knew,Yorkville,https://p.scdn.co/mp3-preview/d402719bbae091e1c5c2d2d0de638812be0c3566?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.428,0.2,7,-15.452,1,0.0347,0.968,0.906,0.122,0.205,108.653,229505,4,6
0aYO1PA22QmRVz7mYXAiUT,From My Perspective,Eduard Landings,https://p.scdn.co/mp3-preview/e5b96513f8928556457c57e0850d25669a560f1b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.464,0.136,8,-19.837,1,0.0329,0.932,0.924,0.206,0.146,107.925,242833,4,6
1Eh0sGvTxDYx13pE2PBpEn,Candy,Irvin Smith Group,https://p.scdn.co/mp3-preview/87784b9c51abd0c2983c495e681c8cd4b77aa2ea?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.553,0.121,10,-15.262,1,0.0445,0.936,0.418,0.0956,0.172,114.29,204084,4,6
4UsWPDI7ztp83qi9QVLp0C,Ruby My Dear,The Dox Band,https://p.scdn.co/mp3-preview/3ff478254b4726a9f5a42592765898dfd0b77f3f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.547,0.21,8,-15.526,1,0.0394,0.928,0.898,0.116,0.0571,68.069,231674,4,6
4tmD3aQkmBEO9JOR1hEAdY,Love In Your Arms,Paul Moretti Trio,https://p.scdn.co/mp3-preview/73b1a4d43f371f613d46862ba0e8e793c711ba47?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.387,0.22,2,-15.127,1,0.0308,0.885,0.369,0.0959,0.0769,97.726,202873,4,6
3aEzo1qHVQU5S3nsjFfx0V,Tangerine,Tribute Trio,https://p.scdn.co/mp3-preview/15ec32bac5c5d9cbb871c4555182e258d5283c76?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.508,0.141,5,-19.131,1,0.0331,0.945,0.9,0.1,0.213,111.717,179064,4,6
2mxkWAgoZBU1lRmxp8KEBt,the first time I saw you,Cole Peers trio,https://p.scdn.co/mp3-preview/3ce35d006635a763d25d37b2c6ef4fdefe175231?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.496,0.0925,3,-20.209,1,0.0336,0.923,0.781,0.112,0.203,139.739,175500,4,6
7sDq8pkhmQJCkRR68jnnzz,Snowbound,Songbird Trio,https://p.scdn.co/mp3-preview/89a0336792347f0bbbf306f00f890673212fd394?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.474,0.19,7,-16.562,0,0.0334,0.963,0.852,0.0953,0.082,67.561,208507,3,6
4vboPyW29H2sAjUWUrOvnh,A Two Way Love,David Parks & Silver,https://p.scdn.co/mp3-preview/6e55b7029a9deb175aab8f8bda7d8bc3424f584e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.402,0.177,9,-18.283,1,0.036,0.949,0.917,0.125,0.178,134.692,170971,4,6
6btI0640swxVX0ylPLwWFF,Lost in Loneliness,Harper Douglas,https://p.scdn.co/mp3-preview/a20a36964a0de94af34f025da74595d9401162df?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.447,0.204,0,-15.721,1,0.0402,0.818,0.308,0.0946,0.096,102.357,236000,4,6
08Y2U1Z3FuXOYNRZgUHXHk,A place I knew,The Sweetgreens,https://p.scdn.co/mp3-preview/7d45ec6d696fdcfbbd3ea0f44c38502d17900d58?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.431,0.105,7,-20.001,1,0.0353,0.958,0.94,0.109,0.381,102.214,160867,4,6
2tqQyujiRxEHUwRF9uNZCf,Guess the difference?,Lia Riggs Trio,https://p.scdn.co/mp3-preview/94d9e4e0e5f7294efe3818c8f26009b63412e4b8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.318,0.0845,5,-19.999,1,0.0474,0.969,0.887,0.101,0.309,175.585,199924,3,6
5KGvJsyIZKQ2bTBzqd3Shh,Dolphin Dance,Eternal Time Trio,https://p.scdn.co/mp3-preview/d77a9407c2249597227647fe2c5b02cabe9d54c6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.599,0.156,3,-17.213,1,0.0456,0.956,0.965,0.126,0.0735,106.191,166678,4,6
1JZCH5xEj7DwhLpQIj1ZtX,June in January,Flatland Park,https://p.scdn.co/mp3-preview/323dc1abd5eeb16d2ce912b96903d9431a6186c1?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.659,0.181,8,-16.523,1,0.0363,0.929,0.769,0.136,0.265,107.618,229064,4,6
37nnBZliiFwBAYZolb1e0W,My Words Are Not Enough,Alec Taylor Trio,https://p.scdn.co/mp3-preview/574e465338f653548c822285b0dd4f771211d4fd?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.54,0.158,0,-16.025,0,0.0329,0.947,0.883,0.105,0.169,100.912,162156,4,6
